 
set title "wirelength = 3.73013e+08"
set size ratio 1
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
-32538, -5688
-32538, -5184
-33066, -5184
-33066, -5688

-32934, 22204
-32142, 22204
-32142, 22708
-32934, 22708
-32934, 22204

-33000, 9248
-32340, 9248
-32340, 9752
-33000, 9752
-33000, 9248

-33066, -19982
-32538, -19982
-32538, -19478
-33066, -19478
-33066, -19982

-33066, -38
-32538, -38
-32538, 466
-33066, 466
-33066, -38

-33066, 20619
-32538, 20619
-32538, 21123
-33066, 21123
-33066, 20619

-32868, 26625
-31944, 26625
-31944, 27129
-32868, 27129
-32868, 26625

-33264, -32956
-33132, -32956
-33132, -32452
-33264, -32452
-33264, -32956

-33066, 5438
-32538, 5438
-32538, 5942
-33066, 5942
-33066, 5438

-33198, 7465
-32934, 7465
-32934, 7969
-33198, 7969
-33198, 7465

-33000, -31023
-32340, -31023
-32340, -30519
-33000, -30519
-33000, -31023

-33198, 19980
-32934, 19980
-32934, 20484
-33198, 20484
-33198, 19980

-32868, 9857
-31944, 9857
-31944, 10361
-32868, 10361
-32868, 9857

-33295, -26875
-32899, -26875
-32899, -26371
-33295, -26371
-33295, -26875

-33132, 11960
-32736, 11960
-32736, 12464
-33132, 12464
-33132, 11960

-32538, 18397
-30954, 18397
-30954, 18901
-32538, 18901
-32538, 18397

-32868, -12315
-31944, -12315
-31944, -11811
-32868, -11811
-32868, -12315

-32868, 11372
-31944, 11372
-31944, 11876
-32868, 11876
-32868, 11372

-33264, 13824
-33132, 13824
-33132, 14328
-33264, 14328
-33264, 13824

-32802, -27600
-31746, -27600
-31746, -27096
-32802, -27096
-32802, -27600

-33198, -25275
-32934, -25275
-32934, -24771
-33198, -24771
-33198, -25275

-32868, -30246
-31944, -30246
-31944, -29742
-32868, -29742
-32868, -30246

-32868, 22461
-31944, 22461
-31944, 22965
-32868, 22965
-32868, 22461

-33264, 21937
-33132, 21937
-33132, 22441
-33264, 22441
-33264, 21937

-33066, 20456
-32538, 20456
-32538, 20960
-33066, 20960
-33066, 20456

-33132, -12578
-32736, -12578
-32736, -12074
-33132, -12074
-33132, -12578

-33000, 23020
-32340, 23020
-32340, 23524
-33000, 23524
-33000, 23020

-32802, 23645
-31746, 23645
-31746, 24149
-32802, 24149
-32802, 23645

-32670, -12258
-31350, -12258
-31350, -11754
-32670, -11754
-32670, -12258

-33264, -3315
-33132, -3315
-33132, -2811
-33264, -2811
-33264, -3315

-33198, 1808
-32934, 1808
-32934, 2312
-33198, 2312
-33198, 1808

-33132, 259
-32736, 259
-32736, 763
-33132, 763
-33132, 259

-32934, -29032
-32142, -29032
-32142, -28528
-32934, -28528
-32934, -29032

-33066, -19288
-32538, -19288
-32538, -18784
-33066, -18784
-33066, -19288

-33066, 10283
-32538, 10283
-32538, 10787
-33066, 10787
-33066, 10283

-32868, 5838
-31944, 5838
-31944, 6342
-32868, 6342
-32868, 5838

-33264, -6537
-33132, -6537
-33132, -6033
-33264, -6033
-33264, -6537

-33264, -32334
-33132, -32334
-33132, -31830
-33264, -31830
-33264, -32334

-33132, -27369
-32736, -27369
-32736, -26865
-33132, -26865
-33132, -27369

-32538, 25131
-30954, 25131
-30954, 25635
-32538, 25635
-32538, 25131

-33066, 13290
-32538, 13290
-32538, 13794
-33066, 13794
-33066, 13290

-32868, 29852
-31944, 29852
-31944, 30356
-32868, 30356
-32868, 29852

-32406, 14240
-30558, 14240
-30558, 14744
-32406, 14744
-32406, 14240

-33132, -15528
-32736, -15528
-32736, -15024
-33132, -15024
-33132, -15528

-33132, 31325
-32736, 31325
-32736, 31829
-33132, 31829
-33132, 31325

-33198, -4030
-32934, -4030
-32934, -3526
-33198, -3526
-33198, -4030

-33198, -22452
-32934, -22452
-32934, -21948
-33198, -21948
-33198, -22452

-33132, 16911
-32736, 16911
-32736, 17415
-33132, 17415
-33132, 16911

-33198, 2145
-32934, 2145
-32934, 2649
-33198, 2649
-33198, 2145

-33066, 6593
-32538, 6593
-32538, 7097
-33066, 7097
-33066, 6593

-33264, -1933
-33132, -1933
-33132, -1429
-33264, -1429
-33264, -1933

-33132, -21256
-32736, -21256
-32736, -20752
-33132, -20752
-33132, -21256

-32538, -30668
-30954, -30668
-30954, -30164
-32538, -30164
-32538, -30668

-32868, 1738
-31944, 1738
-31944, 2242
-32868, 2242
-32868, 1738

-32406, -3678
-30558, -3678
-30558, -3174
-32406, -3174
-32406, -3678

-32538, -4641
-30954, -4641
-30954, -4137
-32538, -4137
-32538, -4641

-33066, 20731
-32538, 20731
-32538, 21235
-33066, 21235
-33066, 20731

-32868, 27230
-31944, 27230
-31944, 27734
-32868, 27734
-32868, 27230

-33132, -6006
-32736, -6006
-32736, -5502
-33132, -5502
-33132, -6006

-33066, 31238
-32538, 31238
-32538, 31742
-33066, 31742
-33066, 31238

-33132, 27216
-32736, 27216
-32736, 27720
-33132, 27720
-33132, 27216

-33132, -13288
-32736, -13288
-32736, -12784
-33132, -12784
-33132, -13288

-33066, 17722
-32538, 17722
-32538, 18226
-33066, 18226
-33066, 17722

-32868, 13589
-31944, 13589
-31944, 14093
-32868, 14093
-32868, 13589

-33198, -17445
-32934, -17445
-32934, -16941
-33198, -16941
-33198, -17445

-33198, 13604
-32934, 13604
-32934, 14108
-33198, 14108
-33198, 13604

-33132, 945
-32736, 945
-32736, 1449
-33132, 1449
-33132, 945

-32868, 19485
-31944, 19485
-31944, 19989
-32868, 19989
-32868, 19485

-32538, -933
-30954, -933
-30954, -429
-32538, -429
-32538, -933

-33132, -27450
-32736, -27450
-32736, -26946
-33132, -26946
-33132, -27450

-32670, 29401
-31350, 29401
-31350, 29905
-32670, 29905
-32670, 29401

-33066, -715
-32538, -715
-32538, -211
-33066, -211
-33066, -715

-33132, -12595
-32736, -12595
-32736, -12091
-33132, -12091
-33132, -12595

-33264, 13364
-33132, 13364
-33132, 13868
-33264, 13868
-33264, 13364

-33066, 6550
-32538, 6550
-32538, 7054
-33066, 7054
-33066, 6550

-33264, 1002
-33132, 1002
-33132, 1506
-33264, 1506
-33264, 1002

-33066, -12905
-32538, -12905
-32538, -12401
-33066, -12401
-33066, -12905

-32868, -32956
-31944, -32956
-31944, -32452
-32868, -32452
-32868, -32956

-32802, -27353
-31746, -27353
-31746, -26849
-32802, -26849
-32802, -27353

-33132, 5992
-32736, 5992
-32736, 6496
-33132, 6496
-33132, 5992

-33198, -18130
-32934, -18130
-32934, -17626
-33198, -17626
-33198, -18130

-33264, -29819
-33132, -29819
-33132, -29315
-33264, -29315
-33264, -29819

-33066, -6747
-32538, -6747
-32538, -6243
-33066, -6243
-33066, -6747

-33066, 13402
-32538, 13402
-32538, 13906
-33066, 13906
-33066, 13402

-33264, -7801
-33132, -7801
-33132, -7297
-33264, -7297
-33264, -7801

-32802, -18007
-31746, -18007
-31746, -17503
-32802, -17503
-32802, -18007

-32934, 14169
-32142, 14169
-32142, 14673
-32934, 14673
-32934, 14169

-33198, -12983
-32934, -12983
-32934, -12479
-33198, -12479
-33198, -12983

-32934, -10899
-32142, -10899
-32142, -10395
-32934, -10395
-32934, -10899

-33132, 30306
-32736, 30306
-32736, 30810
-33132, 30810
-33132, 30306

-32868, 26291
-31944, 26291
-31944, 26795
-32868, 26795
-32868, 26291

-33198, 23703
-32934, 23703
-32934, 24207
-33198, 24207
-33198, 23703

-33066, 332
-32538, 332
-32538, 836
-33066, 836
-33066, 332

-33132, 12487
-32736, 12487
-32736, 12991
-33132, 12991
-33132, 12487

-32868, 31183
-31944, 31183
-31944, 31687
-32868, 31687
-32868, 31183

-33132, 28561
-32736, 28561
-32736, 29065
-33132, 29065
-33132, 28561

-32406, 19384
-30558, 19384
-30558, 19888
-32406, 19888
-32406, 19384

-33198, -22823
-32934, -22823
-32934, -22319
-33198, -22319
-33198, -22823

-33132, -17306
-32736, -17306
-32736, -16802
-33132, -16802
-33132, -17306

-33198, 12217
-32934, 12217
-32934, 12721
-33198, 12721
-33198, 12217

-33066, -29185
-32538, -29185
-32538, -28681
-33066, -28681
-33066, -29185

-32868, -9223
-31944, -9223
-31944, -8719
-32868, -8719
-32868, -9223

-33066, 22820
-32538, 22820
-32538, 23324
-33066, 23324
-33066, 22820

-33264, -19156
-33132, -19156
-33132, -18652
-33264, -18652
-33264, -19156

-33264, 25507
-33132, 25507
-33132, 26011
-33264, 26011
-33264, 25507

-32868, 1858
-31944, 1858
-31944, 2362
-32868, 2362
-32868, 1858

-32868, 23767
-31944, 23767
-31944, 24271
-32868, 24271
-32868, 23767

-32753, -6303
-31829, -6303
-31829, -5799
-32753, -5799
-32753, -6303

-32538, 23315
-30954, 23315
-30954, 23819
-32538, 23819
-32538, 23315

-32934, -21614
-32142, -21614
-32142, -21110
-32934, -21110
-32934, -21614

-33132, -7255
-32736, -7255
-32736, -6751
-33132, -6751
-33132, -7255

-32934, -17164
-32142, -17164
-32142, -16660
-32934, -16660
-32934, -17164

-33264, -25
-33132, -25
-33132, 479
-33264, 479
-33264, -25

-33132, 32027
-32736, 32027
-32736, 32531
-33132, 32531
-33132, 32027

-33264, 10901
-33132, 10901
-33132, 11405
-33264, 11405
-33264, 10901

-32934, 30846
-32142, 30846
-32142, 31350
-32934, 31350
-32934, 30846

-32934, 19763
-32142, 19763
-32142, 20267
-32934, 20267
-32934, 19763

-33066, 27009
-32538, 27009
-32538, 27513
-33066, 27513
-33066, 27009

-33066, -19274
-32538, -19274
-32538, -18770
-33066, -18770
-33066, -19274

-32868, -17235
-31944, -17235
-31944, -16731
-32868, -16731
-32868, -17235

-33264, 312
-33132, 312
-33132, 816
-33264, 816
-33264, 312

-32868, -13708
-31944, -13708
-31944, -13204
-32868, -13204
-32868, -13708

-33264, 4468
-33132, 4468
-33132, 4972
-33264, 4972
-33264, 4468

-33264, 29487
-33132, 29487
-33132, 29991
-33264, 29991
-33264, 29487

-33066, -32956
-32538, -32956
-32538, -32452
-33066, -32452
-33066, -32956

-32934, -2434
-32142, -2434
-32142, -1930
-32934, -1930
-32934, -2434

-33066, 9105
-32538, 9105
-32538, 9609
-33066, 9609
-33066, 9105

-33198, 32161
-32934, 32161
-32934, 32665
-33198, 32665
-33198, 32161

-33066, 724
-32538, 724
-32538, 1228
-33066, 1228
-33066, 724

-32802, -13967
-31746, -13967
-31746, -13463
-32802, -13463
-32802, -13967

-33198, 23717
-32934, 23717
-32934, 24221
-33198, 24221
-33198, 23717

-33132, 601
-32736, 601
-32736, 1105
-33132, 1105
-33132, 601

-33198, 19811
-32934, 19811
-32934, 20315
-33198, 20315
-33198, 19811

-32802, 14323
-31746, 14323
-31746, 14827
-32802, 14827
-32802, 14323

-33132, 16772
-32736, 16772
-32736, 17276
-33132, 17276
-33132, 16772

-33198, 1054
-32934, 1054
-32934, 1558
-33198, 1558
-33198, 1054

-33198, -24004
-32934, -24004
-32934, -23500
-33198, -23500
-33198, -24004

-32868, -30576
-31944, -30576
-31944, -30072
-32868, -30072
-32868, -30576

-32868, 14417
-31944, 14417
-31944, 14921
-32868, 14921
-32868, 14417

-33132, -10443
-32736, -10443
-32736, -9939
-33132, -9939
-33132, -10443

-32868, 1068
-31944, 1068
-31944, 1572
-32868, 1572
-32868, 1068

-32605, -11296
-31813, -11296
-31813, -10792
-32605, -10792
-32605, -11296

-33000, 27834
-32340, 27834
-32340, 28338
-33000, 28338
-33000, 27834

-33264, 562
-33132, 562
-33132, 1066
-33264, 1066
-33264, 562

-32868, 13062
-31944, 13062
-31944, 13566
-32868, 13566
-32868, 13062

-32802, -18581
-31746, -18581
-31746, -18077
-32802, -18077
-32802, -18581

-33132, -2241
-32736, -2241
-32736, -1737
-33132, -1737
-33132, -2241

-33066, -4457
-32538, -4457
-32538, -3953
-33066, -3953
-33066, -4457

-33066, -9061
-32538, -9061
-32538, -8557
-33066, -8557
-33066, -9061

-33264, -585
-33132, -585
-33132, -81
-33264, -81
-33264, -585

-33066, 14215
-32538, 14215
-32538, 14719
-33066, 14719
-33066, 14215

-32868, 19080
-31944, 19080
-31944, 19584
-32868, 19584
-32868, 19080

-33264, -30875
-33132, -30875
-33132, -30371
-33264, -30371
-33264, -30875

-33132, 18009
-32736, 18009
-32736, 18513
-33132, 18513
-33132, 18009

-32538, -18301
-30954, -18301
-30954, -17797
-32538, -17797
-32538, -18301

-32934, 12270
-32142, 12270
-32142, 12774
-32934, 12774
-32934, 12270

-32934, -11027
-32142, -11027
-32142, -10523
-32934, -10523
-32934, -11027

-33066, -25750
-32538, -25750
-32538, -25246
-33066, -25246
-33066, -25750

-32340, 2643
-30360, 2643
-30360, 3147
-32340, 3147
-32340, 2643

-33198, -26375
-32934, -26375
-32934, -25871
-33198, -25871
-33198, -26375

-33132, 21716
-32736, 21716
-32736, 22220
-33132, 22220
-33132, 21716

-32868, -32232
-31944, -32232
-31944, -31728
-32868, -31728
-32868, -32232

-33066, -15603
-32538, -15603
-32538, -15099
-33066, -15099
-33066, -15603

-33066, 5378
-32538, 5378
-32538, 5882
-33066, 5882
-33066, 5378

-32868, -19562
-31944, -19562
-31944, -19058
-32868, -19058
-32868, -19562

-33132, -22668
-32736, -22668
-32736, -22164
-33132, -22164
-33132, -22668

-33066, -13428
-32538, -13428
-32538, -12924
-33066, -12924
-33066, -13428

-33198, 32197
-32934, 32197
-32934, 32701
-33198, 32701
-33198, 32197

-32802, -20799
-31746, -20799
-31746, -20295
-32802, -20295
-32802, -20799

-33066, -13429
-32538, -13429
-32538, -12925
-33066, -12925
-33066, -13429

-32934, -13968
-32142, -13968
-32142, -13464
-32934, -13464
-32934, -13968

-33264, -8999
-33132, -8999
-33132, -8495
-33264, -8495
-33264, -8999

-33132, -19129
-32736, -19129
-32736, -18625
-33132, -18625
-33132, -19129

-33198, -927
-32934, -927
-32934, -423
-33198, -423
-33198, -927

-32868, -25581
-31944, -25581
-31944, -25077
-32868, -25077
-32868, -25581

-32868, -6496
-31944, -6496
-31944, -5992
-32868, -5992
-32868, -6496

-33198, -24925
-32934, -24925
-32934, -24421
-33198, -24421
-33198, -24925

-32538, -3080
-30954, -3080
-30954, -2576
-32538, -2576
-32538, -3080

-33066, -15108
-32538, -15108
-32538, -14604
-33066, -14604
-33066, -15108

-32868, -17859
-31944, -17859
-31944, -17355
-32868, -17355
-32868, -17859

-33264, 1376
-33132, 1376
-33132, 1880
-33264, 1880
-33264, 1376

-33132, 7315
-32736, 7315
-32736, 7819
-33132, 7819
-33132, 7315

-33198, 3218
-32934, 3218
-32934, 3722
-33198, 3722
-33198, 3218

-33066, 3953
-32538, 3953
-32538, 4457
-33066, 4457
-33066, 3953

-33132, 5003
-32736, 5003
-32736, 5507
-33132, 5507
-33132, 5003

-32604, -9347
-31152, -9347
-31152, -8843
-32604, -8843
-32604, -9347

-32934, -16351
-32142, -16351
-32142, -15847
-32934, -15847
-32934, -16351

-33132, -26698
-32736, -26698
-32736, -26194
-33132, -26194
-33132, -26698

-32868, -18739
-31944, -18739
-31944, -18235
-32868, -18235
-32868, -18739

-33264, 8343
-33132, 8343
-33132, 8847
-33264, 8847
-33264, 8343

-33066, -7594
-32538, -7594
-32538, -7090
-33066, -7090
-33066, -7594

-33264, 12124
-33132, 12124
-33132, 12628
-33264, 12628
-33264, 12124

-33132, 23427
-32736, 23427
-32736, 23931
-33132, 23931
-33132, 23427

-33066, -12738
-32538, -12738
-32538, -12234
-33066, -12234
-33066, -12738

-33264, 5627
-33132, 5627
-33132, 6131
-33264, 6131
-33264, 5627

-33132, -32067
-32736, -32067
-32736, -31563
-33132, -31563
-33132, -32067

-33264, -23791
-33132, -23791
-33132, -23287
-33264, -23287
-33264, -23791

-33066, -10764
-32538, -10764
-32538, -10260
-33066, -10260
-33066, -10764

-32406, -3930
-30558, -3930
-30558, -3426
-32406, -3426
-32406, -3930

-33198, 9179
-32934, 9179
-32934, 9683
-33198, 9683
-33198, 9179

-32538, -22002
-30954, -22002
-30954, -21498
-32538, -21498
-32538, -22002

-32868, -631
-31944, -631
-31944, -127
-32868, -127
-32868, -631

-33066, 28818
-32538, 28818
-32538, 29322
-33066, 29322
-33066, 28818

-33066, -13524
-32538, -13524
-32538, -13020
-33066, -13020
-33066, -13524

-33066, -7621
-32538, -7621
-32538, -7117
-33066, -7117
-33066, -7621

-32868, 26068
-31944, 26068
-31944, 26572
-32868, 26572
-32868, 26068

-33066, -9050
-32538, -9050
-32538, -8546
-33066, -8546
-33066, -9050

-33066, 12575
-32538, 12575
-32538, 13079
-33066, 13079
-33066, 12575

-33132, -24503
-32736, -24503
-32736, -23999
-33132, -23999
-33132, -24503

-33132, 16981
-32736, 16981
-32736, 17485
-33132, 17485
-33132, 16981

-33198, 16573
-32934, 16573
-32934, 17077
-33198, 17077
-33198, 16573

-32934, -30565
-32142, -30565
-32142, -30061
-32934, -30061
-32934, -30565

-33264, 7495
-33132, 7495
-33132, 7999
-33264, 7999
-33264, 7495

-33132, 32518
-32736, 32518
-32736, 33022
-33132, 33022
-33132, 32518

-33132, 12169
-32736, 12169
-32736, 12673
-33132, 12673
-33132, 12169

-33066, -14053
-32538, -14053
-32538, -13549
-33066, -13549
-33066, -14053

-33132, -30210
-32736, -30210
-32736, -29706
-33132, -29706
-33132, -30210

-33132, 12122
-32736, 12122
-32736, 12626
-33132, 12626
-33132, 12122

-33264, 5320
-33132, 5320
-33132, 5824
-33264, 5824
-33264, 5320

-33066, 2972
-32538, 2972
-32538, 3476
-33066, 3476
-33066, 2972

-33066, -12299
-32538, -12299
-32538, -11795
-33066, -11795
-33066, -12299

-32868, -23232
-31944, -23232
-31944, -22728
-32868, -22728
-32868, -23232

-33132, -4508
-32736, -4508
-32736, -4004
-33132, -4004
-33132, -4508

-33066, 289
-32538, 289
-32538, 793
-33066, 793
-33066, 289

-33066, -16534
-32538, -16534
-32538, -16030
-33066, -16030
-33066, -16534

-33198, -13531
-32934, -13531
-32934, -13027
-33198, -13027
-33198, -13531

-33132, -29484
-32736, -29484
-32736, -28980
-33132, -28980
-33132, -29484

-32934, -12894
-32142, -12894
-32142, -12390
-32934, -12390
-32934, -12894

-33264, -25116
-33132, -25116
-33132, -24612
-33264, -24612
-33264, -25116

-33066, 28909
-32538, 28909
-32538, 29413
-33066, 29413
-33066, 28909

-33264, -10419
-33132, -10419
-33132, -9915
-33264, -9915
-33264, -10419

-33198, -28496
-32934, -28496
-32934, -27992
-33198, -27992
-33198, -28496

-33132, -18519
-32736, -18519
-32736, -18015
-33132, -18015
-33132, -18519

-33066, 5312
-32538, 5312
-32538, 5816
-33066, 5816
-33066, 5312

-33132, -23491
-32736, -23491
-32736, -22987
-33132, -22987
-33132, -23491

-32934, -21216
-32142, -21216
-32142, -20712
-32934, -20712
-32934, -21216

-32538, 31608
-30954, 31608
-30954, 32112
-32538, 32112
-32538, 31608

-33066, 16146
-32538, 16146
-32538, 16650
-33066, 16650
-33066, 16146

-33066, 5204
-32538, 5204
-32538, 5708
-33066, 5708
-33066, 5204

-33264, 32446
-33132, 32446
-33132, 32950
-33264, 32950
-33264, 32446

-33132, 15013
-32736, 15013
-32736, 15517
-33132, 15517
-33132, 15013

-33066, -29982
-32538, -29982
-32538, -29478
-33066, -29478
-33066, -29982

-33066, -30896
-32538, -30896
-32538, -30392
-33066, -30392
-33066, -30896

-32934, 10874
-32142, 10874
-32142, 11378
-32934, 11378
-32934, 10874

-33264, 24080
-33132, 24080
-33132, 24584
-33264, 24584
-33264, 24080

-33066, -21626
-32538, -21626
-32538, -21122
-33066, -21122
-33066, -21626

-33198, -17100
-32934, -17100
-32934, -16596
-33198, -16596
-33198, -17100

-33198, 20365
-32934, 20365
-32934, 20869
-33198, 20869
-33198, 20365

-33066, -6186
-32538, -6186
-32538, -5682
-33066, -5682
-33066, -6186

-33264, 11490
-33132, 11490
-33132, 11994
-33264, 11994
-33264, 11490

-32868, 28245
-31944, 28245
-31944, 28749
-32868, 28749
-32868, 28245

-32868, 7818
-31944, 7818
-31944, 8322
-32868, 8322
-32868, 7818

-33066, 6134
-32538, 6134
-32538, 6638
-33066, 6638
-33066, 6134

-33198, 2237
-32934, 2237
-32934, 2741
-33198, 2741
-33198, 2237

-33066, 21708
-32538, 21708
-32538, 22212
-33066, 22212
-33066, 21708

-32868, -18683
-31944, -18683
-31944, -18179
-32868, -18179
-32868, -18683

-33066, -18141
-32538, -18141
-32538, -17637
-33066, -17637
-33066, -18141

-33066, 3560
-32538, 3560
-32538, 4064
-33066, 4064
-33066, 3560

-32868, 21815
-31944, 21815
-31944, 22319
-32868, 22319
-32868, 21815

-33132, 8308
-32736, 8308
-32736, 8812
-33132, 8812
-33132, 8308

-32472, -4547
-30756, -4547
-30756, -4043
-32472, -4043
-32472, -4547

-32934, -12183
-32142, -12183
-32142, -11679
-32934, -11679
-32934, -12183

-33066, -3130
-32538, -3130
-32538, -2626
-33066, -2626
-33066, -3130

-32868, -9934
-31944, -9934
-31944, -9430
-32868, -9430
-32868, -9934

-33066, 28143
-32538, 28143
-32538, 28647
-33066, 28647
-33066, 28143

-32868, -31733
-31944, -31733
-31944, -31229
-32868, -31229
-32868, -31733

-33132, -13886
-32736, -13886
-32736, -13382
-33132, -13382
-33132, -13886

-33264, -21523
-33132, -21523
-33132, -21019
-33264, -21019
-33264, -21523

-32736, -18641
-31548, -18641
-31548, -18137
-32736, -18137
-32736, -18641

-32802, -15104
-31746, -15104
-31746, -14600
-32802, -14600
-32802, -15104

-33066, 9682
-32538, 9682
-32538, 10186
-33066, 10186
-33066, 9682

-33198, -31951
-32934, -31951
-32934, -31447
-33198, -31447
-33198, -31951

-33132, -22143
-32736, -22143
-32736, -21639
-33132, -21639
-33132, -22143

-32340, 2812
-30360, 2812
-30360, 3316
-32340, 3316
-32340, 2812

-33198, -6697
-32934, -6697
-32934, -6193
-33198, -6193
-33198, -6697

-33264, -26172
-33132, -26172
-33132, -25668
-33264, -25668
-33264, -26172

-32868, -7912
-31944, -7912
-31944, -7408
-32868, -7408
-32868, -7912

-33198, 1466
-32934, 1466
-32934, 1970
-33198, 1970
-33198, 1466

-32868, 30135
-31944, 30135
-31944, 30639
-32868, 30639
-32868, 30135

-32934, -26074
-32142, -26074
-32142, -25570
-32934, -25570
-32934, -26074

-33132, 349
-32736, 349
-32736, 853
-33132, 853
-33132, 349

-33198, -23098
-32934, -23098
-32934, -22594
-33198, -22594
-33198, -23098

-32868, 18659
-31944, 18659
-31944, 19163
-32868, 19163
-32868, 18659

-33132, -27003
-32736, -27003
-32736, -26499
-33132, -26499
-33132, -27003

-33264, -3599
-33132, -3599
-33132, -3095
-33264, -3095
-33264, -3599

-33066, 10346
-32538, 10346
-32538, 10850
-33066, 10850
-33066, 10346

-33066, -15586
-32538, -15586
-32538, -15082
-33066, -15082
-33066, -15586

-32802, 4884
-31746, 4884
-31746, 5388
-32802, 5388
-32802, 4884

-32868, 10313
-31944, 10313
-31944, 10817
-32868, 10817
-32868, 10313

-32406, 9276
-30558, 9276
-30558, 9780
-32406, 9780
-32406, 9276

-32868, 126
-31944, 126
-31944, 630
-32868, 630
-32868, 126

-33066, -26319
-32538, -26319
-32538, -25815
-33066, -25815
-33066, -26319

-33066, 5057
-32538, 5057
-32538, 5561
-33066, 5561
-33066, 5057

-33264, 28504
-33132, 28504
-33132, 29008
-33264, 29008
-33264, 28504

-33132, -26059
-32736, -26059
-32736, -25555
-33132, -25555
-33132, -26059

-32934, 8754
-32142, 8754
-32142, 9258
-32934, 9258
-32934, 8754

-32872, -20769
-31948, -20769
-31948, -20265
-32872, -20265
-32872, -20769

-32868, 8086
-31944, 8086
-31944, 8590
-32868, 8590
-32868, 8086

-33264, -11633
-33132, -11633
-33132, -11129
-33264, -11129
-33264, -11633

-33264, -8059
-33132, -8059
-33132, -7555
-33264, -7555
-33264, -8059

-32802, -13692
-31746, -13692
-31746, -13188
-32802, -13188
-32802, -13692

-33066, -1888
-32538, -1888
-32538, -1384
-33066, -1384
-33066, -1888

-33066, -25033
-32538, -25033
-32538, -24529
-33066, -24529
-33066, -25033

-33264, -19674
-33132, -19674
-33132, -19170
-33264, -19170
-33264, -19674

-32340, -7999
-30360, -7999
-30360, -7495
-32340, -7495
-32340, -7999

-32868, -16820
-31944, -16820
-31944, -16316
-32868, -16316
-32868, -16820

-33132, -32956
-32736, -32956
-32736, -32452
-33132, -32452
-33132, -32956

-32868, 31673
-31944, 31673
-31944, 32177
-32868, 32177
-32868, 31673

-33132, -7682
-32736, -7682
-32736, -7178
-33132, -7178
-33132, -7682

-33264, -11453
-33132, -11453
-33132, -10949
-33264, -10949
-33264, -11453

-33132, 30939
-32736, 30939
-32736, 31443
-33132, 31443
-33132, 30939

-33132, -25095
-32736, -25095
-32736, -24591
-33132, -24591
-33132, -25095

-33066, 17313
-32538, 17313
-32538, 17817
-33066, 17817
-33066, 17313

-33198, -11134
-32934, -11134
-32934, -10630
-33198, -10630
-33198, -11134

-33066, 11407
-32538, 11407
-32538, 11911
-33066, 11911
-33066, 11407

-33264, -2291
-33132, -2291
-33132, -1787
-33264, -1787
-33264, -2291

-32604, 30427
-31152, 30427
-31152, 30931
-32604, 30931
-32604, 30427

-33132, 15771
-32736, 15771
-32736, 16275
-33132, 16275
-33132, 15771

-32868, -19875
-31944, -19875
-31944, -19371
-32868, -19371
-32868, -19875

-33132, -28018
-32736, -28018
-32736, -27514
-33132, -27514
-33132, -28018

-32340, -20016
-30360, -20016
-30360, -19512
-32340, -19512
-32340, -20016

-33132, 24562
-32736, 24562
-32736, 25066
-33132, 25066
-33132, 24562

-33264, 25380
-33132, 25380
-33132, 25884
-33264, 25884
-33264, 25380

-33066, 32378
-32538, 32378
-32538, 32882
-33066, 32882
-33066, 32378

-32736, 18721
-31548, 18721
-31548, 19225
-32736, 19225
-32736, 18721

-33132, 31289
-32736, 31289
-32736, 31793
-33132, 31793
-33132, 31289

-33264, -13441
-33132, -13441
-33132, -12937
-33264, -12937
-33264, -13441

-33132, -25136
-32736, -25136
-32736, -24632
-33132, -24632
-33132, -25136

-33132, -16529
-32736, -16529
-32736, -16025
-33132, -16025
-33132, -16529

-33198, 3837
-32934, 3837
-32934, 4341
-33198, 4341
-33198, 3837

-32934, 4845
-32142, 4845
-32142, 5349
-32934, 5349
-32934, 4845

-33132, -26098
-32736, -26098
-32736, -25594
-33132, -25594
-33132, -26098

-33264, -21325
-33132, -21325
-33132, -20821
-33264, -20821
-33264, -21325

-32868, 21974
-31944, 21974
-31944, 22478
-32868, 22478
-32868, 21974

-33066, -32921
-32538, -32921
-32538, -32417
-33066, -32417
-33066, -32921

-33132, -8765
-32736, -8765
-32736, -8261
-33132, -8261
-33132, -8765

-33132, 9427
-32736, 9427
-32736, 9931
-33132, 9931
-33132, 9427

-33198, 7393
-32934, 7393
-32934, 7897
-33198, 7897
-33198, 7393

-32736, -12682
-31548, -12682
-31548, -12178
-32736, -12178
-32736, -12682

-32538, -19234
-30954, -19234
-30954, -18730
-32538, -18730
-32538, -19234

-32934, 29029
-32142, 29029
-32142, 29533
-32934, 29533
-32934, 29029

-33264, -16040
-33132, -16040
-33132, -15536
-33264, -15536
